id,unique_id
40141,9513
43806,8591
47950,26738
2339,35696
36009,42840
47904,47904
40268,4332
31342,19019
31605,19980
28928,48057
9786,45367
40311,46979
47059,47059
2398,23275
16278,28842
39723,21709
26732,26732
10151,19906
18804,1808
8467,48183
6912,6912
2174,27553
48716,48716
24377,24377
7745,43901
45771,28994
13668,13668
13077,13077
39776,8573
20824,3593
21494,42858
32842,32842
30400,30400
38531,9444
44991,15703
34849,49424
1523,48375
47884,13966
9194,3145
10606,45866
30989,23275
15485,15485
6817,11404
35257,23166
33489,22808
20810,20810
27344,27344
27238,36865
26666,39108
40409,13535
42051,43028
30656,39275
30162,40002
11786,32003
22286,15485
22260,22260
30865,30865
26177,6457
19425,15767
14159,46969
26904,37880
14151,21131
15421,3754
34062,9458
18212,18212
32231,32231
39646,19811
32320,32320
24786,22470
5535,5535
1592,1592
5692,5692
28761,17923
38515,26271
42393,20785
24544,34627
38838,30967
25332,15153
15479,13176
4449,46892
47815,4667
11782,5450
39861,29363
48249,48249
19987,19987
28350,19519
22598,18352
29529,32156
12149,5337
39485,21955
37388,22213
10831,10831
29553,10407
6871,6871
41387,47744
48823,32663
30064,23744
16403,16403
44053,45916
2361,2361
27662,6506
2256,19286
19613,19613
27276,44121
14684,48498
46410,46410
21105,21105
18735,23756
42782,2225
21233,43889
45599,39815
16173,15005
37859,2421
34862,34862
34861,9071
15258,3145
1950,44830
31446,21424
27649,27649
39071,39071
5022,32537
9235,9235
31964,29616
45346,45346
43659,21955
29658,37216
11483,28806
46797,5441
44406,11574
9408,17140
24124,48629
4694,4694
27924,39973
48193,48193
48839,49424
36103,36103
41562,31392
10702,10702
7749,39557
5467,49387
14927,26604
23709,45916
38207,28204
38180,38180
13820,16043
35515,2927
11983,20785
12241,45816
35235,19811
15960,23862
37543,37543
15896,15896
47267,3145
2657,11720
30338,21793
29573,15824
17125,47990
7225,48321
7165,7165
22179,38272
39374,5006
37606,26749
14908,14908
43822,43822
16965,37452
16200,29363
31313,45816
47251,15063
16466,48047
30197,39108
48615,48615
41338,9444
6541,36191
43407,43407
33687,48812
30618,3145
48871,18479
34327,34327
33065,27885
4559,4559
43504,43889
22234,5006
45925,45815
15025,2314
31026,3145
26427,9444
32812,32406
23133,23133
3835,47141
43463,43463
42063,42063
18979,2225
40728,27735
24473,24473
48516,48516
26701,22808
37033,39083
2994,2994
40279,40279
48525,34668
30292,30292
22683,2421
24603,9024
35132,46521
44314,44314
2275,14379
17980,9007
9912,42643
22618,20810
24703,42840
32886,32886
2780,12464
48023,48023
7952,7952
17579,15703
30950,30950
39969,39969
9358,9358
32947,32947
28896,7559
15700,28647
738,35099
38707,38707
27413,5073
36496,37042
2434,22166
21822,3865
45338,19111
19087,19087
10823,37029
48154,12384
9725,45816
2040,26749
37657,30471
20944,31778
21933,13853
47890,14992
11392,24165
25666,48112
3993,49408
8717,8717
25354,18229
47993,18960
7513,6385
9208,43889
6785,6785
813,46471
6213,27622
45873,4445
24764,24764
13170,13170
217,217
17704,17704
46111,45816
16971,43901
27829,27829
15369,16920
4579,47931
20906,20906
27766,48600
49095,36488
40388,16135
11576,6297
46747,20600
46226,15689
41990,46994
27737,1751
30489,45204
15164,15164
19559,19559
2086,3593
6646,6646
31640,31640
34,29752
24582,24582
31257,16920
4066,21955
39731,34092
39055,3145
16056,16056
15712,15712
47945,47945
24765,24765
1862,31354
17021,17021
37642,37642
39967,18382
39186,32003
47947,33825
16867,6457
45413,45413
45302,45302
32952,36729
13280,28826
40469,6950
2495,40067
5855,5855
5067,5067
1757,15899
79,34610
36953,36953
13237,13237
38033,33178
39910,25860
37178,34619
20754,2050
644,37630
8075,47744
40706,35184
21810,7775
39040,35267
4269,41549
20851,20851
47026,47026
37173,15618
33953,15703
20878,17099
3962,9825
49020,46521
32486,32486
44486,45863
25842,24084
14398,38426
21925,21925
38544,26957
3696,47658
25229,27180
32793,31423
18785,45816
9104,9104
34886,7285
16083,37947
46906,13176
39783,49408
2426,2426
12640,15153
19309,19309
26978,42896
16218,19519
12700,39083
3188,11777
33767,19980
32190,21955
27156,18376
18380,18380
45267,45267
42830,42830
20127,11778
13440,15063
39649,3145
26134,41003
18052,44893
3917,17704
24009,24009
24452,17099
48008,35055
3872,3872
10669,26738
40592,47744
39004,15078
35779,31986
28156,45562
38348,16135
40576,40576
49236,7952
5907,36848
38189,21424
5939,13920
30461,35696
33443,24964
1158,1119
49670,46041
32588,33825
7528,790
48135,9513
39877,38777
44044,49424
17518,15477
1426,1426
45994,3145
40297,44830
16925,39083
46847,46847
35676,12068
3591,13853
30312,21347
48819,18085
10797,47167
29813,39657
34988,34988
5262,19097
9597,10305
28579,21955
3880,3880
11599,26606
1545,21709
30730,30730
22795,40716
7503,13819
34337,31997
49131,49131
41831,22308
32747,40332
28399,9825
30028,13819
28963,28963
13103,13396
16027,42858
1878,44830
5353,25017
22935,24964
5912,5912
5132,35696
39256,29336
39812,24964
21025,6385
34126,24622
29295,3145
11556,35696
39772,42650
10928,10549
21616,1374
9403,24165
11945,11945
41272,15063
28371,2421
40593,3145
21479,9444
46138,46138
21996,5006
21565,23991
35906,35906
40254,40254
35731,7499
25492,39973
46260,9444
29415,44904
40348,40348
5189,5189
26711,15618
10,42840
36370,43404
17154,17154
49609,13857
21376,48746
47205,47205
35942,2421
4909,13535
41972,21955
25,47658
15547,15547
7830,23275
28632,28632
33120,19677
22040,31354
23323,24799
25086,14958
35980,19519
33948,32003
48450,27466
48171,43889
17807,34282
23579,35696
30337,36594
11322,42840
14105,19286
13582,21267
33458,24643
13996,35055
49350,47314
24082,47337
39883,20785
5794,14277
37453,40113
31824,13751
49157,49157
2280,24165
7456,35658
25872,25872
20887,31343
10722,10722
36441,28628
13273,13273
35134,23330
8274,41950
1586,1586
31802,31392
33759,37036
645,645
1443,33060
16350,19443
8421,6780
45007,45007
22537,5077
47087,47087
26664,44830
45906,18960
30222,7775
5228,39764
45,45
34278,34278
28252,14330
18390,15063
14645,21709
45650,48399
32685,44808
14781,24339
47622,47622
13108,42858
32840,15063
43876,31343
38288,21955
49247,19097
23844,23844
226,34668
37229,37229
29586,4086
37141,37141
21412,21412
15100,3145
11152,11152
20410,20410
30884,41020
43213,30730
1103,3145
45636,45636
41111,41111
26509,2225
19140,19140
47962,47962
35003,35003
11568,45916
3500,26749
46306,32406
32303,32303
35427,46415
43263,47904
22087,22087
13791,13791
33929,48746
27284,27284
37257,19980
30336,43889
7606,7557
37076,37076
15650,15261
29214,45251
25919,2382
7615,2187
521,24165
1577,16636
46359,44830
11822,11822
9681,9681
32784,32784
13230,13230
14444,15689
33614,33614
37955,29752
24944,24944
45741,30553
48454,48454
9077,9077
21802,21802
26856,30407
8140,46208
22178,36431
48310,48310
18779,2154
42974,42974
37782,3607
5328,5073
5377,9366
11222,3145
9708,43404
4091,49424
12312,12312
37552,37552
29518,10978
2785,7559
38511,40067
13039,21347
29613,15261
11453,45866
41406,4445
26489,26489
2844,48848
23761,14870
12159,8311
47194,20607
14447,4332
42832,42832
36764,36764
9551,40294
11815,11815
36873,49424
36114,36114
38430,38124
38226,3145
47234,24165
8297,8297
13152,2421
16995,16995
33415,36853
4936,45816
27428,27428
15887,17099
21464,11404
42255,42255
2132,34213
34064,34064
46470,40041
34931,22213
22184,26606
47293,26738
46011,46011
7520,3516
20891,20891
32271,790
30918,30918
45064,45064
25513,19980
32455,46521
14858,9444
19615,19615
9935,3145
21573,21573
46627,19980
7704,42858
49683,41690
19008,11822
43253,43253
11355,11355
42483,36114
35467,13853
19370,5006
34969,44580
48205,48205
28425,28425
44853,10989
49305,33741
12975,35184
9383,11210
38749,38749
25122,25122
44402,29891
35594,35594
40882,48047
42202,43901
47231,16290
11256,18229
40925,10418
43978,43978
28762,6385
20836,39108
25087,37561
30999,23645
24382,28407
28135,15063
31382,31382
25948,12811
26390,26390
37600,37600
39619,37561
36339,25904
13837,39083
34451,21955
11109,24799
29049,29049
4988,35221
49201,36191
26131,2187
14863,14863
19836,9896
31624,14863
34570,21955
28730,28730
20896,46778
45167,11822
40945,40945
15154,6457
17759,2154
31958,31958
26363,24929
41782,36853
5903,9444
15709,18960
1782,19980
32115,32115
8642,8642
37788,28593
16974,9444
47040,41819
1555,17948
49505,49505
3071,23756
27658,27658
5047,3593
24031,23020
15933,17309
37818,37511
46020,48112
32030,35099
26665,48183
4455,4455
36961,38777
42495,25588
47842,47842
15830,2927
1360,42858
16826,16826
41609,14863
3852,3852
19767,15477
10998,40299
12626,12626
22279,16450
44176,32877
17193,15063
10620,24165
4149,4149
29804,27432
38488,15063
28885,7559
8721,39597
35070,14379
15610,32406
16996,9444
19053,19053
10402,6187
26911,46692
941,941
43492,42858
32712,31392
33210,12442
38164,46521
45100,12100
39820,39820
47479,42858
35176,46996
34188,39083
12087,12087
8349,5826
17438,36853
48761,48761
12450,12626
19305,42840
7647,45761
12419,12419
31562,31562
48015,26738
48287,14742
34124,26668
38239,28806
40476,12621
22025,22025
24097,31467
28527,15005
47813,28656
37933,2228
23560,19286
17997,41165
30744,49590
39142,994
33109,11822
34042,36906
9053,41541
9401,9401
35123,43889
30778,46184
4985,25438
11408,21011
38290,21793
26152,13853
27024,27024
14347,14347
1308,13535
34689,29891
17758,33575
18544,38275
6089,19519
14872,14872
2014,17600
28377,28377
41716,7660
7728,49424
27511,41349
14335,18960
41861,3145
2078,8311
29744,703
26863,10623
26790,26790
38567,2335
40562,40562
27451,16174
23824,31778
46307,46307
29460,45866
9781,15261
36675,47658
47008,47008
11718,32003
30305,30305
29074,43901
31886,24120
21760,34668
3843,3145
4591,12941
46069,46069
12074,36848
32281,2421
28670,2482
4305,16290
35346,49408
8271,8271
38763,38763
18926,18926
14564,47658
30319,46521
38247,36853
2350,23405
29675,48364
8670,38593
43987,47337
30830,30830
21658,36978
24425,24425
24150,16135
28704,28704
23293,48047
131,131
13042,7881
40620,40620
41151,22927
26723,26723
48070,3145
23040,35696
43428,49520
34362,11210
14298,14298
5149,11404
29211,23126
22885,16290
19723,19723
39427,48047
48765,39201
11068,11068
16154,26885
15460,32003
2950,32406
48326,48326
7695,26271
17862,39890
13733,35184
10350,21293
1886,12854
8069,8069
17835,15689
40734,40734
18632,18632
17119,32406
21452,21452
13910,16709
34693,18960
45416,45416
39162,40778
29579,16290
34086,32110
20302,12941
20670,20670
31268,31268
43447,36853
37853,36853
9238,3145
41949,41949
1602,1602
4397,48629
17316,15712
30014,17948
33493,33493
24571,15078
23064,46184
48226,32003
5923,5923
32237,31467
823,13170
43279,23296
408,17756
10804,7285
8016,8016
48672,17099
41118,45960
39394,9444
36743,46060
40354,40354
11390,40067
45359,32003
39491,46521
32690,18229
29801,18229
330,330
14962,37880
18881,40002
12953,49520
25814,42896
44100,44100
13278,17099
24987,24987
46578,46578
36412,49408
22952,23862
33754,41549
7628,23622
27548,27548
31549,5680
30297,30297
45819,45819
29145,29145
48747,36333
8168,39083
32428,24084
30756,32663
38847,13853
18465,37042
6212,2383
24067,32003
37868,3754
29523,38789
44621,3145
33846,33846
30659,9444
34202,6297
16240,1151
9536,31423
22196,8193
13024,24165
15366,20061
21150,36737
44408,9444
9963,1467
37013,20600
38301,19286
43743,43743
23124,41806
3546,11755
6474,6474
43632,28356
13400,4391
42105,39815
35038,9513
41065,47626
7554,26738
4314,32156
12069,13176
15336,45866
42873,42873
48357,23862
45788,11888
26307,17309
40720,40041
18606,40113
1688,15261
39350,1808
34339,34339
21500,8352
12564,46060
5982,42858
46811,2187
27141,27141
29543,47216
11790,11790
10568,13853
25450,25450
45253,45253
39192,13838
22784,44667
30191,9513
16241,16241
34600,15153
9510,9510
8927,38615
22829,22829
5818,46738
6142,48057
36056,32003
17388,17388
29432,38763
38607,18960
35998,46383
22048,18229
19766,920
18971,4445
32338,7775
32732,34445
23609,10310
24407,24407
42226,19519
9434,9434
14211,33060
46838,46838
42224,10418
8105,8105
17325,40067
860,44830
32607,32607
28804,33825
38833,23338
25143,1808
35166,23275
27328,41332
7693,7693
26298,11574
36753,17140
34409,40254
27681,18352
20314,15005
47417,47417
35765,35765
43295,43295
37574,37574
40528,40528
673,46409
16641,29315
34949,34949
10265,3861
15878,41921
44139,44830
22844,47744
1826,1826
4932,3145
18963,42858
7762,7762
8638,36906
7077,26119
20743,11210
6585,15090
15664,15063
43175,43175
3859,22726
36342,40299
34496,34496
27778,25817
3661,3661
9648,21955
41787,41787
47780,26119
6793,15112
15822,2405
4608,27045
47389,11210
2366,24165
21714,15005
13241,13241
36844,7556
34817,34817
26753,23645
40550,15063
48366,18229
4421,4421
48682,48682
49610,4298
28116,28116
34049,1374
37131,37131
30041,30041
6005,34627
25804,8311
47271,26738
8523,48667
27750,27750
39962,19980
1273,41500
47038,46923
7569,2748
300,13853
6982,6982
44786,19980
6615,27553
9422,25017
3604,3604
34966,41165
17134,3577
13976,7285
10826,23645
18286,42858
38683,4445
14134,1751
35530,48057
4341,11404
48336,13853
14778,18382
42979,4332
38938,48198
38510,9465
38979,38979
25072,19980
1243,15005
22198,22198
20477,31986
5214,27284
37733,36906
27868,40067
25986,25986
12657,45866
20119,20119
29760,29061
31766,48321
11249,5236
2144,35696
45663,45663
33672,13219
39245,47216
26226,33701
45356,35696
46916,40063
7401,3145
9038,27122
19753,47272
22739,22739
46853,42341
42719,42719
43961,11777
41593,34668
31029,42639
13794,48183
26347,26347
36360,45866
21543,40254
32906,23645
6414,42117
8501,20474
18618,46521
30658,6587
47717,30103
20137,20137
1110,1110
37055,41003
36792,36792
49341,17482
17462,17462
42585,42585
48441,1151
38890,29103
25396,25396
31076,31076
7539,30553
47737,35696
30024,24838
41058,2383
33041,46313
26282,1747
21162,28628
1084,3321
9618,49520
794,44121
36517,39029
17331,48746
12592,37880
42093,27239
39754,13853
40256,19519
22111,28806
30857,26738
34911,22308
37966,18304
5649,36062
38516,38516
19450,15005
20588,17183
44910,44910
11138,16290
22389,22389
45472,49424
29326,16920
2563,39661
45374,45374
20767,20767
26329,40716
1694,45866
26384,17553
1025,32537
6293,6293
23375,21955
6873,14992
43513,43513
45642,24991
13984,13176
6765,13396
11794,3145
7251,45596
31773,1151
47759,47759
27354,27354
45221,9825
26894,41349
41881,39389
19855,43889
20632,3145
46386,46386
27160,27160
21463,21463
28154,28154
44029,19980
33768,48071
14740,41165
12113,44830
5858,5858
41720,41720
27744,21347
23165,23165
34145,34145
14505,23862
24288,26505
6874,6874
10793,14379
39928,3145
21681,5006
26194,13853
5103,5103
10243,47744
16973,43901
8722,42643
44533,25309
20549,20549
27783,39083
41694,46184
22566,33718
32163,19519
207,45866
18072,21955
9876,10973
27684,44830
46245,48746
3829,12807
38218,3145
36234,39108
42721,15063
26216,33135
22630,22630
24492,24492
39576,45866
33055,24204
41475,32018
2063,13219
12738,34668
34534,34534
34243,38159
10504,5450
10016,10016
24711,18960
47193,47193
34530,16826
40078,11629
6369,23338
37904,7559
23044,41349
25827,22034
36775,19980
33686,33686
44087,44087
29471,12380
40760,40760
17334,17948
4812,48047
8986,5112
22686,22686
3970,10549
2750,17948
42625,42625
7173,7173
10519,10519
4210,47601
5588,1151
38618,38618
7010,3145
30906,21955
46822,38368
29780,29780
18411,18411
7631,7631
16916,16916
10599,42341
23541,39083
19565,45944
44641,33352
28601,28601
39005,39005
45316,32072
36011,1467
8617,27471
18956,31093
44157,14379
28848,28848
48927,48927
45393,24582
20869,26628
23829,7559
27544,11404
15446,31915
4461,37216
17117,46892
11757,37042
26592,26592
17275,39059
34519,2314
2740,43901
49173,32003
6235,6235
16951,16951
31596,23862
39097,39097
2470,23862
6000,6000
41983,2748
30271,30271
43351,43351
33569,14633
19794,28647
31940,42840
12796,36978
401,23756
10385,29398
25300,35522
35708,3145
48468,14365
16911,11404
31823,48375
29754,45816
22711,22711
17769,12760
29088,5006
21677,11210
8078,8078
21403,5876
30133,27958
48967,48746
6046,6046
41259,26604
41179,29758
31563,15112
49326,27037
39889,33825
39462,21955
31985,32663
16145,16145
39265,7559
28472,44808
5358,18960
14183,36848
10097,4927
19154,37158
12434,36853
9337,3145
32438,2748
21766,12811
10626,2225
10017,10017
47333,47333
33236,15261
8619,8619
35989,35055
27881,44830
30795,188
47955,24615
14165,14165
31114,8573
29346,29346
19508,6361
26915,17183
31670,41332
41561,19613
45608,44667
48299,48299
34264,34264
44449,29891
28946,17871
23339,23339
48350,23330
3704,3704
4482,33919
12550,5450
30187,15207
2394,49424
26113,23275
16055,16055
30962,1409
49445,49445
12314,18660
6064,6064
8339,47371
38824,38824
26360,26360
5918,43889
5127,17140
13893,13893
37570,9104
30463,33857
41486,41486
2790,39815
4005,4005
48574,20785
38903,5006
29352,7429
41865,41865
15860,9092
47139,47139
34163,27099
40762,13853
12250,12250
49678,49678
35441,35441
16001,43631
4513,22034
48523,38368
9203,9203
28553,28553
25823,4445
49111,29752
4428,14742
18162,18162
27229,27229
33624,12672
39663,22927
7758,32003
2295,13780
39558,44359
20709,45761
9617,9617
8817,32003
19814,4445
40453,12289
5524,5524
21355,37927
31490,23020
33248,17948
29627,6982
35782,27772
49171,49171
49072,48812
4802,15063
25355,15063
22833,43901
20630,20607
14355,15063
14643,40562
22108,35503
19741,18370
42736,24339
45014,46060
20267,20267
15064,26768
42188,10418
49175,12562
22395,39973
16575,33825
4942,46059
3756,40332
24768,49424
12572,39657
27592,27592
35857,37042
10106,731
16830,45916
25346,7134
17256,21955
48798,36906
22280,22280
34913,16826
27895,39890
49325,13920
25821,18660
12624,12624
9216,22340
23726,18660
6650,25380
20067,39764
5015,4256
35786,23456
19760,21955
46913,15703
26974,1612
31229,46184
31041,31041
34037,32406
19571,19571
36227,45866
43499,44830
49497,49497
22587,46778
38666,9882
36695,29398
40992,40992
32760,18019
38231,9513
30067,48047
21117,21117
29526,5006
40836,36389
22115,33694
27372,23405
44622,8311
40663,40663
323,33825
25556,25556
48806,10234
12664,4445
11439,39059
5211,15063
22475,38777
1902,11574
16712,756
5470,6995
31078,34160
29628,47744
34702,34702
38203,39083
7076,9593
5069,2187
5390,5390
11899,42643
21207,10044
29404,29404
11791,25407
26634,26634
47392,40299
24013,3145
45664,33825
12018,5826
48720,48720
26252,44566
20699,48047
7761,38368
23079,23079
11364,45866
18529,18529
30849,30849
46799,48375
23271,22034
12673,12673
22312,1374
6774,22213
35363,3145
3296,43889
23660,23660
25779,4445
32924,40067
26270,26270
37832,2225
18180,2154
38656,47371
38644,38644
39844,44359
4119,4332
48888,36853
43121,44667
12915,12915
44099,44099
19415,23405
36929,46996
26882,37131
25090,6587
32224,32003
20457,28806
39958,21343
38240,27466
20176,20176
17400,17400
8146,26768
13548,3145
47021,4039
48697,9513
37749,37749
25301,25301
3916,46011
19513,30271
45920,45920
11383,15261
26630,26630
24941,40716
45123,45123
44932,10132
13384,13384
39180,8311
12891,12891
44051,15153
18057,27553
22384,31650
4065,41003
32578,32578
9291,32463
8849,36716
1787,1787
31846,769
28248,4920
9845,9845
5464,13853
18232,18232
27267,27267
21937,21347
6097,36978
1925,178
30673,9513
31987,31987
35072,1374
48235,48235
23793,23166
43234,43234
15516,13853
39749,11210
49299,36853
4700,30175
41515,37927
41372,46415
2430,24165
12471,21955
32408,26885
2917,44121
49544,36716
45918,45918
38222,21709
11140,41966
42958,42958
23010,21955
6583,10251
27000,37042
20379,17183
22031,22031
42258,42258
37766,37766
12404,40294
22033,39083
12075,34291
116,8368
17896,47242
17982,17982
12099,26271
7294,16290
48007,48007
37731,4927
12791,35696
20460,6809
37691,47658
35269,35269
20542,26738
14613,14613
18078,47626
27401,27401
48099,9076
16600,14379
46650,9810
44538,35658
10450,11404
41149,15063
44209,47601
15783,15783
47489,47489
25535,19519
18373,23338
7485,38540
47367,47367
11676,35696
13239,13239
6397,6397
21846,21846
46021,18660
35939,24964
11463,32170
20392,29103
47854,34445
33606,33606
10521,48183
21580,21580
29036,3145
40360,45125
34429,48205
12146,3145
49385,1751
5578,5578
17592,17592
40186,19677
3868,3868
25126,25126
325,325
5491,5491
4451,24615
44930,47167
6680,37561
22255,5112
15550,22927
30534,49323
46204,46204
11052,15261
38490,8993
16170,49387
41013,29891
37107,27365
22658,42858
12260,13535
22195,19980
48491,31093
11349,40067
3638,16174
42534,8926
11403,13853
31730,31730
17097,17097
33174,48112
46803,32667
16550,6587
7452,5423
5054,26604
514,32003
4597,9507
41339,39108
11121,15112
41352,27365
39024,3145
20929,20929
22000,1151
1640,46204
9390,43889
25748,46521
48385,45866
43830,17309
1166,703
25370,13920
35903,35903
33022,46692
17713,43889
11798,17923
210,16636
26391,15791
4966,4966
47973,47973
15200,38777
21116,9513
28934,28934
35772,2187
1197,27432
34262,45866
6104,28154
11470,19980
39602,39602
3583,45562
382,382
25504,23645
45576,19811
5529,5529
3863,13709
11197,18382
21704,33671
41178,28154
45223,45223
29139,21925
12029,29752
7054,27553
9699,16290
41120,41120
16293,46184
45097,23405
35547,41690
40377,27796
18770,18770
11708,20738
42016,20785
6221,2050
4446,20781
46688,46688
42680,3145
23719,23719
25015,24991
18105,3145
28990,32303
2581,24165
7057,7057
38256,35696
15804,15804
20935,9444
2823,2823
18696,40562
49640,18304
18592,34255
18027,6361
7156,769
9199,16135
37765,35696
32391,32391
32585,16043
1301,36848
28785,39083
46631,22808
2547,32003
3631,33575
13198,47802
2661,44454
40658,40658
23194,9444
15349,45944
10202,45866
47474,41921
10211,7775
28986,40277
33716,35696
26940,26940
10266,45944
10193,10193
13958,44865
18854,18854
13591,19980
48767,23645
11688,15261
27977,5112
8021,18229
30996,13237
46336,49408
9261,39059
14034,12672
19768,19768
5994,12562
5024,18479
35841,44830
44293,44475
27433,9825
9339,9339
12801,29891
40303,43901
45084,45084
2869,28154
12779,12779
26717,18229
10551,45866
41296,41296
5451,5451
41354,11210
588,9007
34090,15207
40847,34457
21518,17099
43101,3145
46901,39973
36528,26568
31903,17309
36968,37215
28818,29363
4987,17948
4187,4187
37262,37262
35734,14633
34234,42701
42396,6587
15893,19087
18499,12100
14978,17309
40013,40013
43917,21955
17468,26630
10414,41003
25659,1377
35108,19875
22142,42858
21894,21894
8548,8548
11107,15063
36651,18960
34454,33787
10091,10091
41412,13237
1492,43691
34489,34489
33198,35522
38779,40332
28366,28366
33237,28939
42992,43654
48903,37029
20147,7403
15269,15269
23148,27897
49023,4391
19646,12626
18543,29103
24549,1576
36183,25438
9784,37216
36591,7285
16215,41003
10114,1612
49025,23275
42073,3145
33602,30873
35819,33825
5706,27371
5618,5618
311,311
4031,23405
32184,34067
22416,3145
42699,42699
31218,31218
31477,31477
14429,34067
26842,38491
41117,43889
7746,7559
25331,43889
9447,9617
47156,46996
28017,28017
24177,23296
21361,19519
9483,45866
14144,15063
41651,39815
17273,17273
37067,47626
47541,2322
19610,19610
34873,15063
26118,21955
2855,2855
7252,7252
49113,3518
33290,1599
34430,45866
44570,44570
14882,19677
45965,47465
17336,17336
26088,42210
29104,34350
13127,17948
37238,6385
43990,7905
26530,18229
46522,23862
17858,6385
13304,15063
20078,1602
43798,48047
45492,27622
41682,13242
10062,14742
45154,3754
37190,37190
37611,11945
31424,13853
28012,19519
14168,9366
42916,42916
15907,35658
28415,47337
12342,39083
3947,3947
10565,9024
7630,33825
24795,25693
38968,32406
31355,35099
24385,40013
31299,28342
27933,19519
13830,44830
33234,33234
38990,47314
38303,20738
5321,40332
31973,2421
46348,15063
25418,703
26736,3145
22524,2187
11534,17948
16526,16526
44286,13853
18471,35898
19451,31102
19323,24908
44635,2225
2447,2447
1382,36425
3179,3179
12846,4445
30447,32156
23474,7173
22367,46996
29903,4679
34034,35912
10668,10668
6568,31778
1322,39973
41715,15112
36019,18960
11148,11148
4792,6457
40411,40411
44536,44536
14143,32406
41453,41453
6201,45866
33709,28826
13444,31467
46390,40254
40352,21205
8242,8242
45234,45234
34716,21452
39534,39534
34604,34604
27250,16737
20760,13877
34986,31778
1710,29145
4970,4970
34154,10722
21167,21167
8555,6128
18721,45866
4248,44925
29047,21288
13060,11489
8536,15261
30235,26568
8013,8013
48646,17309
41203,10044
15601,32003
47226,47226
25686,25686
35752,35752
29193,29193
29239,29239
24197,9465
17164,36853
3617,3617
2380,2225
19161,40691
26394,6587
21445,21445
16185,16185
12758,12758
48204,22275
15949,15949
10904,36848
781,40332
48186,15703
44446,44446
14955,32156
33480,32537
25225,25225
14045,3145
40858,40858
6265,30730
33367,15899
12778,10407
33776,33776
4819,8573
16143,2421
46228,45234
20500,3556
28211,28211
42342,27117
42615,44460
29898,21955
7212,7212
47845,22141
24482,29315
41847,9825
2770,2770
7751,44830
12872,12872
34786,31354
46505,21955
33897,14280
19478,19478
9171,44904
39238,39108
3834,12481
38465,3145
2180,3145
21991,9444
22238,22238
944,3145
7726,17482
47535,48746
4670,4670
45995,15063
12395,12395
35168,35168
37119,35652
46413,3518
44514,44514
3918,39083
19190,19190
45177,12562
21188,6646
14079,14079
20042,12941
19714,19714
10182,9513
46992,9444
8151,8151
7925,7925
10516,30841
45531,45531
21602,21602
985,48600
34157,5077
4675,37131
21724,21724
9663,21347
23053,45866
28752,28752
16732,16732
45051,4332
45004,27284
10441,10441
43154,26771
21508,37452
9215,9215
38088,15063
15900,15900
35451,47242
29718,29718
19929,19929
42629,9444
5258,42840
47006,47006
19337,39973
327,3145
21769,21769
48199,48199
38928,38928
2872,2872
4977,10580
43821,19980
35470,12672
1447,1447
26227,26227
44103,44103
19011,23749
43329,36503
12886,23405
34249,34249
35561,9444
28234,2927
36076,36076
18761,5006
18656,1244
7839,23862
9766,12481
44187,29752
19360,35091
22533,22533
45735,35696
30486,5959
28771,45866
49597,46892
15691,42858
42741,42741
43290,21955
40867,40867
40742,27772
18023,16290
17022,21955
16365,45866
32478,32478
23487,21743
12714,22213
7552,3145
46061,45866
21815,41165
2526,9444
31298,45816
18810,35267
35560,26771
41774,41774
26342,15063
10983,5337
48049,48049
33495,32406
33007,4332
45019,45019
40226,731
28127,28127
30717,28116
25286,46591
41679,46778
18941,18941
29722,15078
33549,33549
7376,7376
6006,25860
44676,44676
46931,47630
43258,35643
6184,41690
13575,7252
48247,16290
38912,21955
1439,49520
46557,13853
13914,13914
43277,39577
17201,40411
22620,18960
4004,24765
40745,15090
40840,15063
10100,21743
42046,42046
23049,16290
23115,6385
15510,29891
27540,27540
17606,48112
22419,22419
12144,12144
12195,15261
42971,5971
22753,27180
2772,5006
35369,35369
28151,16920
32263,32263
25494,16290
43802,43802
23347,30730
21477,44121
12184,19980
3790,7559
46932,21709
34058,5181
3090,9458
21962,26738
23795,5826
41520,3145
13625,29115
13424,44454
18663,18663
4087,4087
12500,14164
8413,47658
9470,23862
30327,28647
35891,42858
4576,18960
32780,32780
40775,40775
30190,17309
2087,12481
38697,15153
35655,19980
41348,45944
25944,4679
48708,12384
18994,15063
49138,23862
4735,4735
31651,35696
8216,17948
27959,3754
43744,32156
14419,6385
34909,34909
33543,15153
16159,1283
10312,39108
9957,9825
14414,45866
18670,18670
20448,3145
19025,32406
45190,45190
30559,6385
8730,8730
16994,20600
28796,4600
23116,21412
20232,31392
23230,17948
40571,34557
40233,40233
12857,9444
34684,13213
40825,9810
10232,10232
47730,18229
23431,47242
594,594
9807,21955
19176,40063
37508,36186
22810,13853
12078,26271
35740,35740
33116,33116
22663,22663
33130,33130
3999,32663
4538,19980
45528,39597
3973,21955
11925,11925
9675,3145
23322,13176
40898,46778
8952,28931
32934,23330
48301,9810
13076,41690
22159,22159
13650,13650
9976,44121
38662,10418
26802,35696
41815,31188
39408,44580
38444,38444
24328,31093
45276,45276
10671,10671
19156,43654
27248,27248
42606,42606
22944,22944
42644,32407
26756,15063
29213,29213
39182,17038
35815,23645
28623,13877
27369,35658
4206,4206
21557,35658
40589,47973
9521,9521
29195,29195
6613,17948
16540,31188
29740,17309
4533,10343
